Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
NUM_LIT              : 29
OR                   : 48
PLUS                 : 37 50
RETURN               : 19
R_BKT                : 35 36
R_BRC                : 23 61 62 63 64 65 66
R_PAR                : 8 20 21 22 28 59 60 61 62 63 64 65 66
SEMI                 : 13 14 15 16 17 18 19 24 25
SINGLE_COMMENT       : 
STRING               : 4
STR_LIT              : 31
VOID                 : 6
WHILE                : 22
error                : 

Nonterminals, with rules where they appear

arg_list             : 35 54 60
binary_operation     : 26
block                : 1 12 23 61 62 63 64 65 66
expression           : 13 14 17 18 19 20 21 22 28 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 51 52 53 54 59 60
function_call        : 32
lambda               : 33
param_list           : 55 56 65 66
program              : 0
statement            : 11 12 20 20 21 22
type                 : 7 7 9 10 16 18 56 58 62 64 66
typelist             : 8 9
unary_operation      : 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (11) block -> . statement
    (12) block -> . statement block
    (13) statement -> . expression SEMI
    (14) statement -> . IDEN ASSIGN expression SEMI
    (15) statement -> . LET IDEN SEMI
    (16) statement -> . LET IDEN COLON type SEMI
    (17) statement -> . LET IDEN ASSIGN expression SEMI
    (18) statement -> . LET IDEN COLON type ASSIGN expression SEMI
    (19) statement -> . RETURN expression SEMI
    (20) statement -> . IF L_PAR expression R_PAR statement ELSE statement
    (21) statement -> . IF L_PAR expression R_PAR statement
    (22) statement -> . WHILE L_PAR expression R_PAR statement
    (23) statement -> . L_BRC block R_BRC
    (24) statement -> . BREAK SEMI
    (25) statement -> . CONTINUE SEMI
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    IDEN            shift and go to state 5
    LET             shift and go to state 6
    RETURN          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    L_BRC           shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    program                        shift and go to state 1
    block                          shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (11) block -> statement .
    (12) block -> statement . block
    (11) block -> . statement
    (12) block -> . statement block
    (13) statement -> . expression SEMI
    (14) statement -> . IDEN ASSIGN expression SEMI
    (15) statement -> . LET IDEN SEMI
    (16) statement -> . LET IDEN COLON type SEMI
    (17) statement -> . LET IDEN ASSIGN expression SEMI
    (18) statement -> . LET IDEN COLON type ASSIGN expression SEMI
    (19) statement -> . RETURN expression SEMI
    (20) statement -> . IF L_PAR expression R_PAR statement ELSE statement
    (21) statement -> . IF L_PAR expression R_PAR statement
    (22) statement -> . WHILE L_PAR expression R_PAR statement
    (23) statement -> . L_BRC block R_BRC
    (24) statement -> . BREAK SEMI
    (25) statement -> . CONTINUE SEMI
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    $end            reduce using rule 11 (block -> statement .)
    R_BRC           reduce using rule 11 (block -> statement .)
    IDEN            shift and go to state 5
    LET             shift and go to state 6
    RETURN          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    L_BRC           shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    statement                      shift and go to state 3
    block                          shift and go to state 25
    expression                     shift and go to state 4
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 4

    (13) statement -> expression . SEMI
    (36) expression -> expression . L_BKT expression R_BKT
    (37) binary_operation -> expression . PLUS expression
    (38) binary_operation -> expression . MINUS expression
    (39) binary_operation -> expression . MULTIPLY expression
    (40) binary_operation -> expression . DIVIDE expression
    (41) binary_operation -> expression . MODULO expression
    (42) binary_operation -> expression . EQ expression
    (43) binary_operation -> expression . NEQ expression
    (44) binary_operation -> expression . LT expression
    (45) binary_operation -> expression . GT expression
    (46) binary_operation -> expression . LEQ expression
    (47) binary_operation -> expression . GEQ expression
    (48) binary_operation -> expression . OR expression
    (49) binary_operation -> expression . AND expression
    (59) function_call -> expression . L_PAR R_PAR
    (60) function_call -> expression . L_PAR arg_list R_PAR

    SEMI            shift and go to state 26
    L_BKT           shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MULTIPLY        shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULO          shift and go to state 32
    EQ              shift and go to state 33
    NEQ             shift and go to state 34
    LT              shift and go to state 35
    GT              shift and go to state 36
    LEQ             shift and go to state 37
    GEQ             shift and go to state 38
    OR              shift and go to state 39
    AND             shift and go to state 40
    L_PAR           shift and go to state 41


state 5

    (14) statement -> IDEN . ASSIGN expression SEMI
    (34) expression -> IDEN .

    ASSIGN          shift and go to state 42
    SEMI            reduce using rule 34 (expression -> IDEN .)
    L_BKT           reduce using rule 34 (expression -> IDEN .)
    PLUS            reduce using rule 34 (expression -> IDEN .)
    MINUS           reduce using rule 34 (expression -> IDEN .)
    MULTIPLY        reduce using rule 34 (expression -> IDEN .)
    DIVIDE          reduce using rule 34 (expression -> IDEN .)
    MODULO          reduce using rule 34 (expression -> IDEN .)
    EQ              reduce using rule 34 (expression -> IDEN .)
    NEQ             reduce using rule 34 (expression -> IDEN .)
    LT              reduce using rule 34 (expression -> IDEN .)
    GT              reduce using rule 34 (expression -> IDEN .)
    LEQ             reduce using rule 34 (expression -> IDEN .)
    GEQ             reduce using rule 34 (expression -> IDEN .)
    OR              reduce using rule 34 (expression -> IDEN .)
    AND             reduce using rule 34 (expression -> IDEN .)
    L_PAR           reduce using rule 34 (expression -> IDEN .)


state 6

    (15) statement -> LET . IDEN SEMI
    (16) statement -> LET . IDEN COLON type SEMI
    (17) statement -> LET . IDEN ASSIGN expression SEMI
    (18) statement -> LET . IDEN COLON type ASSIGN expression SEMI

    IDEN            shift and go to state 43


state 7

    (19) statement -> RETURN . expression SEMI
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    IDEN            shift and go to state 45
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    expression                     shift and go to state 44
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 8

    (20) statement -> IF . L_PAR expression R_PAR statement ELSE statement
    (21) statement -> IF . L_PAR expression R_PAR statement

    L_PAR           shift and go to state 46


state 9

    (28) expression -> L_PAR . expression R_PAR
    (61) lambda -> L_PAR . R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> L_PAR . R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> L_PAR . IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> L_PAR . IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> L_PAR . param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> L_PAR . param_list R_PAR COLON type ARROW L_BRC block R_BRC
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (55) param_list -> . IDEN COMMA param_list
    (56) param_list -> . IDEN COLON type COMMA param_list
    (57) param_list -> . IDEN
    (58) param_list -> . IDEN COLON type
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    R_PAR           shift and go to state 48
    IDEN            shift and go to state 49
    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    expression                     shift and go to state 47
    param_list                     shift and go to state 50
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 10

    (22) statement -> WHILE . L_PAR expression R_PAR statement

    L_PAR           shift and go to state 51


state 11

    (23) statement -> L_BRC . block R_BRC
    (11) block -> . statement
    (12) block -> . statement block
    (13) statement -> . expression SEMI
    (14) statement -> . IDEN ASSIGN expression SEMI
    (15) statement -> . LET IDEN SEMI
    (16) statement -> . LET IDEN COLON type SEMI
    (17) statement -> . LET IDEN ASSIGN expression SEMI
    (18) statement -> . LET IDEN COLON type ASSIGN expression SEMI
    (19) statement -> . RETURN expression SEMI
    (20) statement -> . IF L_PAR expression R_PAR statement ELSE statement
    (21) statement -> . IF L_PAR expression R_PAR statement
    (22) statement -> . WHILE L_PAR expression R_PAR statement
    (23) statement -> . L_BRC block R_BRC
    (24) statement -> . BREAK SEMI
    (25) statement -> . CONTINUE SEMI
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    IDEN            shift and go to state 5
    LET             shift and go to state 6
    RETURN          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    L_BRC           shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    block                          shift and go to state 52
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 12

    (24) statement -> BREAK . SEMI

    SEMI            shift and go to state 53


state 13

    (25) statement -> CONTINUE . SEMI

    SEMI            shift and go to state 54


state 14

    (26) expression -> binary_operation .

    SEMI            reduce using rule 26 (expression -> binary_operation .)
    L_BKT           reduce using rule 26 (expression -> binary_operation .)
    PLUS            reduce using rule 26 (expression -> binary_operation .)
    MINUS           reduce using rule 26 (expression -> binary_operation .)
    MULTIPLY        reduce using rule 26 (expression -> binary_operation .)
    DIVIDE          reduce using rule 26 (expression -> binary_operation .)
    MODULO          reduce using rule 26 (expression -> binary_operation .)
    EQ              reduce using rule 26 (expression -> binary_operation .)
    NEQ             reduce using rule 26 (expression -> binary_operation .)
    LT              reduce using rule 26 (expression -> binary_operation .)
    GT              reduce using rule 26 (expression -> binary_operation .)
    LEQ             reduce using rule 26 (expression -> binary_operation .)
    GEQ             reduce using rule 26 (expression -> binary_operation .)
    OR              reduce using rule 26 (expression -> binary_operation .)
    AND             reduce using rule 26 (expression -> binary_operation .)
    L_PAR           reduce using rule 26 (expression -> binary_operation .)
    R_PAR           reduce using rule 26 (expression -> binary_operation .)
    COMMA           reduce using rule 26 (expression -> binary_operation .)
    R_BKT           reduce using rule 26 (expression -> binary_operation .)


state 15

    (27) expression -> unary_operation .

    SEMI            reduce using rule 27 (expression -> unary_operation .)
    L_BKT           reduce using rule 27 (expression -> unary_operation .)
    PLUS            reduce using rule 27 (expression -> unary_operation .)
    MINUS           reduce using rule 27 (expression -> unary_operation .)
    MULTIPLY        reduce using rule 27 (expression -> unary_operation .)
    DIVIDE          reduce using rule 27 (expression -> unary_operation .)
    MODULO          reduce using rule 27 (expression -> unary_operation .)
    EQ              reduce using rule 27 (expression -> unary_operation .)
    NEQ             reduce using rule 27 (expression -> unary_operation .)
    LT              reduce using rule 27 (expression -> unary_operation .)
    GT              reduce using rule 27 (expression -> unary_operation .)
    LEQ             reduce using rule 27 (expression -> unary_operation .)
    GEQ             reduce using rule 27 (expression -> unary_operation .)
    OR              reduce using rule 27 (expression -> unary_operation .)
    AND             reduce using rule 27 (expression -> unary_operation .)
    L_PAR           reduce using rule 27 (expression -> unary_operation .)
    R_PAR           reduce using rule 27 (expression -> unary_operation .)
    COMMA           reduce using rule 27 (expression -> unary_operation .)
    R_BKT           reduce using rule 27 (expression -> unary_operation .)


state 16

    (29) expression -> NUM_LIT .

    SEMI            reduce using rule 29 (expression -> NUM_LIT .)
    L_BKT           reduce using rule 29 (expression -> NUM_LIT .)
    PLUS            reduce using rule 29 (expression -> NUM_LIT .)
    MINUS           reduce using rule 29 (expression -> NUM_LIT .)
    MULTIPLY        reduce using rule 29 (expression -> NUM_LIT .)
    DIVIDE          reduce using rule 29 (expression -> NUM_LIT .)
    MODULO          reduce using rule 29 (expression -> NUM_LIT .)
    EQ              reduce using rule 29 (expression -> NUM_LIT .)
    NEQ             reduce using rule 29 (expression -> NUM_LIT .)
    LT              reduce using rule 29 (expression -> NUM_LIT .)
    GT              reduce using rule 29 (expression -> NUM_LIT .)
    LEQ             reduce using rule 29 (expression -> NUM_LIT .)
    GEQ             reduce using rule 29 (expression -> NUM_LIT .)
    OR              reduce using rule 29 (expression -> NUM_LIT .)
    AND             reduce using rule 29 (expression -> NUM_LIT .)
    L_PAR           reduce using rule 29 (expression -> NUM_LIT .)
    R_PAR           reduce using rule 29 (expression -> NUM_LIT .)
    COMMA           reduce using rule 29 (expression -> NUM_LIT .)
    R_BKT           reduce using rule 29 (expression -> NUM_LIT .)


state 17

    (30) expression -> BOOL_LIT .

    SEMI            reduce using rule 30 (expression -> BOOL_LIT .)
    L_BKT           reduce using rule 30 (expression -> BOOL_LIT .)
    PLUS            reduce using rule 30 (expression -> BOOL_LIT .)
    MINUS           reduce using rule 30 (expression -> BOOL_LIT .)
    MULTIPLY        reduce using rule 30 (expression -> BOOL_LIT .)
    DIVIDE          reduce using rule 30 (expression -> BOOL_LIT .)
    MODULO          reduce using rule 30 (expression -> BOOL_LIT .)
    EQ              reduce using rule 30 (expression -> BOOL_LIT .)
    NEQ             reduce using rule 30 (expression -> BOOL_LIT .)
    LT              reduce using rule 30 (expression -> BOOL_LIT .)
    GT              reduce using rule 30 (expression -> BOOL_LIT .)
    LEQ             reduce using rule 30 (expression -> BOOL_LIT .)
    GEQ             reduce using rule 30 (expression -> BOOL_LIT .)
    OR              reduce using rule 30 (expression -> BOOL_LIT .)
    AND             reduce using rule 30 (expression -> BOOL_LIT .)
    L_PAR           reduce using rule 30 (expression -> BOOL_LIT .)
    R_PAR           reduce using rule 30 (expression -> BOOL_LIT .)
    COMMA           reduce using rule 30 (expression -> BOOL_LIT .)
    R_BKT           reduce using rule 30 (expression -> BOOL_LIT .)


state 18

    (31) expression -> STR_LIT .

    SEMI            reduce using rule 31 (expression -> STR_LIT .)
    L_BKT           reduce using rule 31 (expression -> STR_LIT .)
    PLUS            reduce using rule 31 (expression -> STR_LIT .)
    MINUS           reduce using rule 31 (expression -> STR_LIT .)
    MULTIPLY        reduce using rule 31 (expression -> STR_LIT .)
    DIVIDE          reduce using rule 31 (expression -> STR_LIT .)
    MODULO          reduce using rule 31 (expression -> STR_LIT .)
    EQ              reduce using rule 31 (expression -> STR_LIT .)
    NEQ             reduce using rule 31 (expression -> STR_LIT .)
    LT              reduce using rule 31 (expression -> STR_LIT .)
    GT              reduce using rule 31 (expression -> STR_LIT .)
    LEQ             reduce using rule 31 (expression -> STR_LIT .)
    GEQ             reduce using rule 31 (expression -> STR_LIT .)
    OR              reduce using rule 31 (expression -> STR_LIT .)
    AND             reduce using rule 31 (expression -> STR_LIT .)
    L_PAR           reduce using rule 31 (expression -> STR_LIT .)
    R_PAR           reduce using rule 31 (expression -> STR_LIT .)
    COMMA           reduce using rule 31 (expression -> STR_LIT .)
    R_BKT           reduce using rule 31 (expression -> STR_LIT .)


state 19

